nohup: ignoring input
PyTorch version: 2.6.0+cu124
CUDA available: True
YOLOv11s loaded successfully!
Ultralytics 8.3.92 🚀 Python-3.10.12 torch-2.6.0+cu124 CUDA:0 (NVIDIA A100-SXM4-40GB, 40442MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolo11n.pt, data=yolo_final_dataset/data.yaml, epochs=100, time=None, patience=100, batch=32, imgsz=1024, save=True, save_period=-1, cache=False, device=0, workers=8, project=None, name=yolo11n_small_objects3, exist_ok=False, pretrained=True, optimizer=SGD, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=True, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.0005, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=True, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=runs/detect/yolo11n_small_objects3
Overriding model.yaml nc=80 with nc=401
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    587635  ultralytics.nn.modules.head.Detect           [401, [64, 128, 256]]         
[W317 23:24:45.562523095 NNPACK.cpp:62] Could not initialize NNPACK! Reason: Unsupported hardware.
YOLO11n summary: 181 layers, 2,746,803 parameters, 2,746,787 gradients, 7.3 GFLOPs
Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mScanning /home/ubuntu/code/yolo_final_dataset/train/labels.cache... 13659 images, 45 backgrounds, 1 corrupt: 100%|██████████| 13659/13659 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /home/ubuntu/code/yolo_final_dataset/train/labels.cache... 13659 images, 45 backgrounds, 1 corrupt: 100%|██████████| 13659/13659 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /home/ubuntu/code/yolo_final_dataset/train/images/7PqhoA2EA5fHwoT_AWQF_Q.jpg: 8 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /home/ubuntu/code/yolo_final_dataset/train/images/OENb8BfFyAocFzHHM4Mehg.jpg: ignoring corrupt image/label: negative label values [-0.97314453]
[34m[1mval: [0mScanning /home/ubuntu/code/yolo_final_dataset/val/labels.cache... 4788 images, 9 backgrounds, 1 corrupt: 100%|██████████| 4788/4788 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /home/ubuntu/code/yolo_final_dataset/val/labels.cache... 4788 images, 9 backgrounds, 1 corrupt: 100%|██████████| 4788/4788 [00:00<?, ?it/s]
[34m[1mval: [0mWARNING ⚠️ /home/ubuntu/code/yolo_final_dataset/val/images/mw82Ix9zLKMBsOBqASEiDQ.jpg: ignoring corrupt image/label: negative label values [-0.96240234]
Plotting labels to runs/detect/yolo11n_small_objects3/labels.jpg... 
[34m[1moptimizer:[0m SGD(lr=0.0005, momentum=0.937) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Image sizes 1024 train, 1024 val
Using 8 dataloader workers
Logging results to [1mruns/detect/yolo11n_small_objects3[0m
Starting training for 100 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/427 [00:00<?, ?it/s]
      1/100      17.4G      1.647      8.382      1.127        251       1024:   0%|          | 0/427 [00:02<?, ?it/s]
     61/100      26.3G      1.038      2.266     0.8767        272       1024:  85%|████████▍ | 361/427 [01:42<00:18,  3.53it/s]
     61/100      26.3G      1.038      2.266     0.8767        272       1024:  85%|████████▍ | 362/427 [01:42<00:18,  3.57it/s]
     61/100      26.3G      1.038      2.266     0.8767        247       1024:  85%|████████▍ | 362/427 [01:42<00:18,  3.57it/s]
     61/100      26.3G      1.038      2.266     0.8767        247       1024:  85%|████████▌ | 363/427 [01:42<00:18,  3.53it/s]
     61/100      26.3G      1.038      2.267     0.8768        216       1024:  85%|████████▌ | 363/427 [01:42<00:18,  3.53it/s]
     61/100      26.3G      1.038      2.267     0.8768        216       1024:  85%|████████▌ | 364/427 [01:42<00:17,  3.57it/s]
     61/100      26.3G      1.038      2.267     0.8767        276       1024:  85%|████████▌ | 364/427 [01:42<00:17,  3.57it/s]
     61/100      26.3G      1.038      2.267     0.8767        276       1024:  85%|████████▌ | 365/427 [01:42<00:17,  3.53it/s]
     61/100      26.3G      1.038      2.266     0.8769        294       1024:  85%|████████▌ | 365/427 [01:43<00:17,  3.53it/s]
     61/100      26.3G      1.038      2.266     0.8769        294       1024:  86%|████████▌ | 366/427 [01:43<00:17,  3.57it/s]
     61/100      26.3G      1.038      2.266     0.8768        180       1024:  86%|████████▌ | 366/427 [01:43<00:17,  3.57it/s]
     61/100      26.3G      1.038      2.266     0.8768        180       1024:  86%|████████▌ | 367/427 [01:43<00:16,  3.55it/s]
     61/100      26.3G      1.038      2.265     0.8769        243       1024:  86%|████████▌ | 367/427 [01:43<00:16,  3.55it/s]
     61/100      26.3G      1.038      2.265     0.8769        243       1024:  86%|████████▌ | 368/427 [01:43<00:16,  3.60it/s]
     61/100      26.3G      1.039      2.265     0.8771        246       1024:  86%|████████▌ | 368/427 [01:44<00:16,  3.60it/s]
     61/100      26.3G      1.039      2.265     0.8771        246       1024:  86%|████████▋ | 369/427 [01:44<00:16,  3.53it/s]
     61/100      26.3G      1.038      2.266      0.877        233       1024:  86%|████████▋ | 369/427 [01:44<00:16,  3.53it/s]
     61/100      26.3G      1.038      2.266      0.877        233       1024:  87%|████████▋ | 370/427 [01:44<00:15,  3.58it/s]
     61/100      26.3G      1.038      2.266     0.8769        251       1024:  87%|████████▋ | 370/427 [01:44<00:15,  3.58it/s]
     61/100      26.3G      1.038      2.266     0.8769        251       1024:  87%|████████▋ | 371/427 [01:44<00:15,  3.54it/s]
     61/100      26.3G      1.038      2.266      0.877        253       1024:  87%|████████▋ | 371/427 [01:44<00:15,  3.54it/s]
     61/100      26.3G      1.038      2.266      0.877        253       1024:  87%|████████▋ | 372/427 [01:44<00:15,  3.57it/s]
     61/100      26.3G      1.038      2.266     0.8771        290       1024:  87%|████████▋ | 372/427 [01:45<00:15,  3.57it/s]
     61/100      26.3G      1.038      2.266     0.8771        290       1024:  87%|████████▋ | 373/427 [01:45<00:15,  3.52it/s]
     61/100      26.3G      1.038      2.267      0.877        206       1024:  87%|████████▋ | 373/427 [01:45<00:15,  3.52it/s]
     61/100      26.3G      1.038      2.267      0.877        206       1024:  88%|████████▊ | 374/427 [01:45<00:14,  3.57it/s]
     61/100      26.3G      1.038      2.267     0.8769        228       1024:  88%|████████▊ | 374/427 [01:45<00:14,  3.57it/s]
     61/100      26.3G      1.038      2.267     0.8769        228       1024:  88%|████████▊ | 375/427 [01:45<00:14,  3.54it/s]
     61/100      26.3G      1.038      2.266     0.8771        231       1024:  88%|████████▊ | 375/427 [01:46<00:14,  3.54it/s]
     61/100      26.3G      1.038      2.266     0.8771        231       1024:  88%|████████▊ | 376/427 [01:46<00:14,  3.59it/s]
     61/100      26.3G      1.038      2.267      0.877        254       1024:  88%|████████▊ | 376/427 [01:46<00:14,  3.59it/s]
     61/100      26.3G      1.038      2.267      0.877        254       1024:  88%|████████▊ | 377/427 [01:46<00:14,  3.53it/s]
     61/100      26.3G      1.038      2.267      0.877        264       1024:  88%|████████▊ | 377/427 [01:46<00:14,  3.53it/s]
     61/100      26.3G      1.038      2.267      0.877        264       1024:  89%|████████▊ | 378/427 [01:46<00:13,  3.57it/s]
     61/100      26.3G      1.038      2.267      0.877        185       1024:  89%|████████▊ | 378/427 [01:46<00:13,  3.57it/s]
     61/100      26.3G      1.038      2.267      0.877        185       1024:  89%|████████▉ | 379/427 [01:46<00:13,  3.54it/s]
     61/100      26.3G      1.038      2.268      0.877        186       1024:  89%|████████▉ | 379/427 [01:47<00:13,  3.54it/s]
     61/100      26.3G      1.038      2.268      0.877        186       1024:  89%|████████▉ | 380/427 [01:47<00:13,  3.59it/s]
     61/100      26.3G      1.038      2.269     0.8769        183       1024:  89%|████████▉ | 380/427 [01:47<00:13,  3.59it/s]
     61/100      26.3G      1.038      2.269     0.8769        183       1024:  89%|████████▉ | 381/427 [01:47<00:12,  3.54it/s]
     61/100      26.3G      1.038      2.268      0.877        254       1024:  89%|████████▉ | 381/427 [01:47<00:12,  3.54it/s]
     61/100      26.3G      1.038      2.268      0.877        254       1024:  89%|████████▉ | 382/427 [01:47<00:12,  3.57it/s]
     61/100      26.3G      1.038      2.268      0.877        219       1024:  89%|████████▉ | 382/427 [01:47<00:12,  3.57it/s]
     61/100      26.3G      1.038      2.268      0.877        219       1024:  90%|████████▉ | 383/427 [01:47<00:12,  3.54it/s]
     61/100      26.3G      1.038      2.267     0.8771        200       1024:  90%|████████▉ | 383/427 [01:48<00:12,  3.54it/s]
     61/100      26.3G      1.038      2.267     0.8771        200       1024:  90%|████████▉ | 384/427 [01:48<00:12,  3.58it/s]
     61/100      26.3G      1.038      2.267     0.8771        247       1024:  90%|████████▉ | 384/427 [01:48<00:12,  3.58it/s]
     61/100      26.3G      1.038      2.267     0.8771        247       1024:  90%|█████████ | 385/427 [01:48<00:11,  3.54it/s]
     61/100      26.3G      1.038      2.267      0.877        249       1024:  90%|█████████ | 385/427 [01:48<00:11,  3.54it/s]
     61/100      26.3G      1.038      2.267      0.877        249       1024:  90%|█████████ | 386/427 [01:48<00:11,  3.59it/s]
     61/100      26.3G      1.038      2.267     0.8771        272       1024:  90%|█████████ | 386/427 [01:49<00:11,  3.59it/s]
     61/100      26.3G      1.038      2.267     0.8771        272       1024:  91%|█████████ | 387/427 [01:49<00:11,  3.53it/s]
     61/100      26.3G      1.038      2.267     0.8772        260       1024:  91%|█████████ | 387/427 [01:49<00:11,  3.53it/s]
     61/100      26.3G      1.038      2.267     0.8772        260       1024:  91%|█████████ | 388/427 [01:49<00:10,  3.57it/s]
     61/100      26.3G      1.038      2.266     0.8771        263       1024:  91%|█████████ | 388/427 [01:49<00:10,  3.57it/s]
     61/100      26.3G      1.038      2.266     0.8771        263       1024:  91%|█████████ | 389/427 [01:49<00:10,  3.53it/s]
     61/100      26.3G      1.038      2.267     0.8772        246       1024:  91%|█████████ | 389/427 [01:49<00:10,  3.53it/s]
     61/100      26.3G      1.038      2.267     0.8772        246       1024:  91%|█████████▏| 390/427 [01:49<00:10,  3.57it/s]
     61/100      26.3G      1.038      2.266     0.8771        284       1024:  91%|█████████▏| 390/427 [01:50<00:10,  3.57it/s]
     61/100      26.3G      1.038      2.266     0.8771        284       1024:  92%|█████████▏| 391/427 [01:50<00:10,  3.53it/s]
     61/100      26.3G      1.039      2.267     0.8772        264       1024:  92%|█████████▏| 391/427 [01:50<00:10,  3.53it/s]
     61/100      26.3G      1.039      2.267     0.8772        264       1024:  92%|█████████▏| 392/427 [01:50<00:09,  3.58it/s]
     61/100      26.3G      1.039      2.267     0.8773        279       1024:  92%|█████████▏| 392/427 [01:50<00:09,  3.58it/s]
     61/100      26.3G      1.039      2.267     0.8773        279       1024:  92%|█████████▏| 393/427 [01:50<00:09,  3.52it/s]
     61/100      26.3G      1.039      2.268     0.8774        224       1024:  92%|█████████▏| 393/427 [01:51<00:09,  3.52it/s]
     61/100      26.3G      1.039      2.268     0.8774        224       1024:  92%|█████████▏| 394/427 [01:51<00:09,  3.56it/s]
     61/100      26.3G      1.039      2.268     0.8774        231       1024:  92%|█████████▏| 394/427 [01:51<00:09,  3.56it/s]
     61/100      26.3G      1.039      2.268     0.8774        231       1024:  93%|█████████▎| 395/427 [01:51<00:09,  3.51it/s]
     61/100      26.3G      1.039      2.268     0.8774        186       1024:  93%|█████████▎| 395/427 [01:51<00:09,  3.51it/s]
     61/100      26.3G      1.039      2.268     0.8774        186       1024:  93%|█████████▎| 396/427 [01:51<00:08,  3.56it/s]
     61/100      26.3G      1.039      2.267     0.8774        257       1024:  93%|█████████▎| 396/427 [01:51<00:08,  3.56it/s]
     61/100      26.3G      1.039      2.267     0.8774        257       1024:  93%|█████████▎| 397/427 [01:51<00:08,  3.52it/s]
     61/100      26.3G      1.039      2.267     0.8774        253       1024:  93%|█████████▎| 397/427 [01:52<00:08,  3.52it/s]
     61/100      26.3G      1.039      2.267     0.8774        253       1024:  93%|█████████▎| 398/427 [01:52<00:08,  3.57it/s]
     61/100      26.3G      1.039      2.267     0.8774        193       1024:  93%|█████████▎| 398/427 [01:52<00:08,  3.57it/s]
     61/100      26.3G      1.039      2.267     0.8774        193       1024:  93%|█████████▎| 399/427 [01:52<00:07,  3.54it/s]
     61/100      26.3G      1.039      2.266     0.8774        307       1024:  93%|█████████▎| 399/427 [01:52<00:07,  3.54it/s]
     61/100      26.3G      1.039      2.266     0.8774        307       1024:  94%|█████████▎| 400/427 [01:52<00:07,  3.58it/s]
     61/100      26.3G      1.039      2.266     0.8774        254       1024:  94%|█████████▎| 400/427 [01:53<00:07,  3.58it/s]
     61/100      26.3G      1.039      2.266     0.8774        254       1024:  94%|█████████▍| 401/427 [01:53<00:07,  3.53it/s]
     61/100      26.3G      1.039      2.267     0.8775        236       1024:  94%|█████████▍| 401/427 [01:53<00:07,  3.53it/s]
     61/100      26.3G      1.039      2.267     0.8775        236       1024:  94%|█████████▍| 402/427 [01:53<00:06,  3.58it/s]
     61/100      26.3G       1.04      2.267     0.8776        244       1024:  94%|█████████▍| 402/427 [01:53<00:06,  3.58it/s]
     61/100      26.3G       1.04      2.267     0.8776        244       1024:  94%|█████████▍| 403/427 [01:53<00:06,  3.53it/s]
     61/100      26.3G      1.039      2.266     0.8775        267       1024:  94%|█████████▍| 403/427 [01:53<00:06,  3.53it/s]
     61/100      26.3G      1.039      2.266     0.8775        267       1024:  95%|█████████▍| 404/427 [01:53<00:06,  3.57it/s]
     61/100      26.3G       1.04      2.266     0.8774        266       1024:  95%|█████████▍| 404/427 [01:54<00:06,  3.57it/s]
     61/100      26.3G       1.04      2.266     0.8774        266       1024:  95%|█████████▍| 405/427 [01:54<00:06,  3.53it/s]
     61/100      26.3G      1.039      2.266     0.8774        215       1024:  95%|█████████▍| 405/427 [01:54<00:06,  3.53it/s]
     61/100      26.3G      1.039      2.266     0.8774        215       1024:  95%|█████████▌| 406/427 [01:54<00:05,  3.58it/s]
     61/100      26.3G       1.04      2.266     0.8774        217       1024:  95%|█████████▌| 406/427 [01:54<00:05,  3.58it/s]
     61/100      26.3G       1.04      2.266     0.8774        217       1024:  95%|█████████▌| 407/427 [01:54<00:05,  3.52it/s]
     61/100      26.3G       1.04      2.266     0.8775        215       1024:  95%|█████████▌| 407/427 [01:55<00:05,  3.52it/s]
     61/100      26.3G       1.04      2.266     0.8775        215       1024:  96%|█████████▌| 408/427 [01:55<00:05,  3.58it/s]
     61/100      26.3G       1.04      2.266     0.8776        255       1024:  96%|█████████▌| 408/427 [01:55<00:05,  3.58it/s]
     61/100      26.3G       1.04      2.266     0.8776        255       1024:  96%|█████████▌| 409/427 [01:55<00:05,  3.52it/s]
     61/100      26.3G       1.04      2.266     0.8776        248       1024:  96%|█████████▌| 409/427 [01:55<00:05,  3.52it/s]
     61/100      26.3G       1.04      2.266     0.8776        248       1024:  96%|█████████▌| 410/427 [01:55<00:04,  3.58it/s]
     61/100      26.3G       1.04      2.265     0.8776        281       1024:  96%|█████████▌| 410/427 [01:55<00:04,  3.58it/s]
     61/100      26.3G       1.04      2.265     0.8776        281       1024:  96%|█████████▋| 411/427 [01:55<00:04,  3.52it/s]
     61/100      26.3G      1.039      2.265     0.8775        223       1024:  96%|█████████▋| 411/427 [01:56<00:04,  3.52it/s]
     61/100      26.3G      1.039      2.265     0.8775        223       1024:  96%|█████████▋| 412/427 [01:56<00:04,  3.57it/s]
     61/100      26.3G      1.039      2.265     0.8775        210       1024:  96%|█████████▋| 412/427 [01:56<00:04,  3.57it/s]
     61/100      26.3G      1.039      2.265     0.8775        210       1024:  97%|█████████▋| 413/427 [01:56<00:03,  3.53it/s]
     61/100      26.3G      1.039      2.264     0.8775        208       1024:  97%|█████████▋| 413/427 [01:56<00:03,  3.53it/s]
     61/100      26.3G      1.039      2.264     0.8775        208       1024:  97%|█████████▋| 414/427 [01:56<00:03,  3.58it/s]
     61/100      26.3G      1.039      2.265     0.8775        242       1024:  97%|█████████▋| 414/427 [01:56<00:03,  3.58it/s]
     61/100      26.3G      1.039      2.265     0.8775        242       1024:  97%|█████████▋| 415/427 [01:56<00:03,  3.54it/s]
     61/100      26.3G      1.039      2.264     0.8775        264       1024:  97%|█████████▋| 415/427 [01:57<00:03,  3.54it/s]
     61/100      26.3G      1.039      2.264     0.8775        264       1024:  97%|█████████▋| 416/427 [01:57<00:03,  3.58it/s]
     61/100      26.3G      1.039      2.266     0.8775        219       1024:  97%|█████████▋| 416/427 [01:57<00:03,  3.58it/s]
     61/100      26.3G      1.039      2.266     0.8775        219       1024:  98%|█████████▊| 417/427 [01:57<00:02,  3.54it/s]
     61/100      26.3G      1.039      2.266     0.8774        226       1024:  98%|█████████▊| 417/427 [01:57<00:02,  3.54it/s]
     61/100      26.3G      1.039      2.266     0.8774        226       1024:  98%|█████████▊| 418/427 [01:57<00:02,  3.58it/s]
     61/100      26.3G      1.039      2.265     0.8775        233       1024:  98%|█████████▊| 418/427 [01:58<00:02,  3.58it/s]
     61/100      26.3G      1.039      2.265     0.8775        233       1024:  98%|█████████▊| 419/427 [01:58<00:02,  3.53it/s]
     61/100      26.3G      1.039      2.265     0.8775        239       1024:  98%|█████████▊| 419/427 [01:58<00:02,  3.53it/s]
     61/100      26.3G      1.039      2.265     0.8775        239       1024:  98%|█████████▊| 420/427 [01:58<00:01,  3.57it/s]
     61/100      26.3G      1.039      2.265     0.8775        290       1024:  98%|█████████▊| 420/427 [01:58<00:01,  3.57it/s]
     61/100      26.3G      1.039      2.265     0.8775        290       1024:  99%|█████████▊| 421/427 [01:58<00:01,  3.52it/s]
     61/100      26.3G      1.039      2.265     0.8775        262       1024:  99%|█████████▊| 421/427 [01:58<00:01,  3.52it/s]
     61/100      26.3G      1.039      2.265     0.8775        262       1024:  99%|█████████▉| 422/427 [01:58<00:01,  3.57it/s]
     61/100      26.3G      1.039      2.265     0.8775        251       1024:  99%|█████████▉| 422/427 [01:59<00:01,  3.57it/s]
     61/100      26.3G      1.039      2.265     0.8775        251       1024:  99%|█████████▉| 423/427 [01:59<00:01,  3.53it/s]
     61/100      26.3G      1.039      2.265     0.8775        229       1024:  99%|█████████▉| 423/427 [01:59<00:01,  3.53it/s]
     61/100      26.3G      1.039      2.265     0.8775        229       1024:  99%|█████████▉| 424/427 [01:59<00:00,  3.58it/s]
     61/100      26.3G       1.04      2.265     0.8776        320       1024:  99%|█████████▉| 424/427 [01:59<00:00,  3.58it/s]
     61/100      26.3G       1.04      2.265     0.8776        320       1024: 100%|█████████▉| 425/427 [01:59<00:00,  3.53it/s]
     61/100      26.3G       1.04      2.264     0.8776        250       1024: 100%|█████████▉| 425/427 [02:00<00:00,  3.53it/s]
     61/100      26.3G       1.04      2.264     0.8776        250       1024: 100%|█████████▉| 426/427 [02:00<00:00,  3.58it/s]
     61/100      26.3G       1.04      2.264     0.8776        230       1024: 100%|█████████▉| 426/427 [02:00<00:00,  3.58it/s]
     61/100      26.3G       1.04      2.264     0.8776        230       1024: 100%|██████████| 427/427 [02:00<00:00,  3.72it/s]
     61/100      26.3G       1.04      2.264     0.8776        230       1024: 100%|██████████| 427/427 [02:00<00:00,  3.55it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/75 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   1%|▏         | 1/75 [00:00<00:20,  3.54it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   3%|▎         | 2/75 [00:00<00:18,  3.86it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   4%|▍         | 3/75 [00:00<00:18,  3.83it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   5%|▌         | 4/75 [00:01<00:18,  3.85it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   7%|▋         | 5/75 [00:01<00:18,  3.86it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   8%|▊         | 6/75 [00:01<00:17,  3.93it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   9%|▉         | 7/75 [00:01<00:17,  3.93it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  11%|█         | 8/75 [00:02<00:16,  3.97it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|█▏        | 9/75 [00:02<00:16,  3.92it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  13%|█▎        | 10/75 [00:02<00:16,  3.89it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  15%|█▍        | 11/75 [00:02<00:16,  3.91it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  16%|█▌        | 12/75 [00:03<00:16,  3.94it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  17%|█▋        | 13/75 [00:03<00:15,  3.97it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  19%|█▊        | 14/75 [00:03<00:15,  3.87it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  20%|██        | 15/75 [00:03<00:15,  3.85it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  21%|██▏       | 16/75 [00:04<00:15,  3.87it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  23%|██▎       | 17/75 [00:04<00:15,  3.85it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  24%|██▍       | 18/75 [00:04<00:14,  3.84it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|██▌       | 19/75 [00:04<00:14,  3.83it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  27%|██▋       | 20/75 [00:05<00:14,  3.84it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  28%|██▊       | 21/75 [00:05<00:14,  3.85it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  29%|██▉       | 22/75 [00:05<00:13,  3.86it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  31%|███       | 23/75 [00:05<00:13,  3.76it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  32%|███▏      | 24/75 [00:06<00:13,  3.66it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  33%|███▎      | 25/75 [00:06<00:13,  3.61it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  35%|███▍      | 26/75 [00:06<00:13,  3.55it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  36%|███▌      | 27/75 [00:07<00:14,  3.37it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  37%|███▋      | 28/75 [00:07<00:13,  3.37it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  39%|███▊      | 29/75 [00:07<00:13,  3.38it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  40%|████      | 30/75 [00:08<00:13,  3.34it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  41%|████▏     | 31/75 [00:08<00:12,  3.40it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  43%|████▎     | 32/75 [00:08<00:12,  3.40it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  44%|████▍     | 33/75 [00:08<00:12,  3.44it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  45%|████▌     | 34/75 [00:09<00:11,  3.43it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  47%|████▋     | 35/75 [00:09<00:11,  3.45it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  48%|████▊     | 36/75 [00:09<00:11,  3.44it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  49%|████▉     | 37/75 [00:10<00:11,  3.45it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  51%|█████     | 38/75 [00:10<00:10,  3.43it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  52%|█████▏    | 39/75 [00:10<00:10,  3.40it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  53%|█████▎    | 40/75 [00:10<00:10,  3.44it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  55%|█████▍    | 41/75 [00:11<00:09,  3.44it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  56%|█████▌    | 42/75 [00:11<00:09,  3.43it/s]
